"CODMUNRES","ANO","NIVEL","POPRE_T","POPRC_T","POPRC_M","POPRC_F","POPRC_15","POPRC_15_49","POPRC_50","POPRC_F_15","POPRC_F_15_49","POPRC_F_50"
27,2015,"UF","3340932",3120494,1511767,1608727,910361,1688164,484210,448872,875040,262591
2700102,2015,"MUNICIPIO","20434",19377,9655,9722,6307,9593,3157,3098,4780,1654
2700201,2015,"MUNICIPIO","17847",17424,8569,8855,5096,9166,2906,2502,4644,1578
2700300,2015,"MUNICIPIO","231053",214006,101884,112122,58838,118565,34232,29232,62540,18985
2700409,2015,"MUNICIPIO","47298",44322,22209,22113,14700,22931,6268,7241,11429,3211
2700508,2015,"MUNICIPIO","15742",14230,7077,7153,4633,7614,1868,2285,3851,962
2700607,2015,"MUNICIPIO","8266",7574,3763,3811,2286,4337,902,1143,2167,468
2700706,2015,"MUNICIPIO","18496",17076,8386,8690,5133,9135,2593,2528,4647,1388
2700805,2015,"MUNICIPIO","4585",4551,2222,2329,1239,2382,843,613,1206,464
2700904,2015,"MUNICIPIO","6775",7030,3550,3480,2186,3676,1083,1124,1781,534
2701001,2015,"MUNICIPIO","27399",25776,12769,13007,7835,13729,3926,3852,6999,1997
2701100,2015,"MUNICIPIO","10745",10583,5379,5204,3554,5424,1521,1760,2664,739
2701209,2015,"MUNICIPIO","10818",10195,5048,5147,3090,5130,1791,1489,2581,980
2701308,2015,"MUNICIPIO","21355",20409,10078,10331,6719,10668,2806,3283,5442,1503
2701357,2015,"MUNICIPIO","6978",6598,3288,3310,2241,3361,927,1109,1700,470
2701407,2015,"MUNICIPIO","56430",50816,25025,25791,16380,27966,6182,8181,14291,3174
2701506,2015,"MUNICIPIO","9664",9032,4437,4595,2786,4683,1449,1396,2380,748
2701605,2015,"MUNICIPIO","17976",17250,8662,8588,6127,8252,2632,3041,4083,1336
2701704,2015,"MUNICIPIO","17507",17077,8430,8647,5580,8673,2569,2769,4432,1315
2701803,2015,"MUNICIPIO","8969",8290,4058,4232,3000,4057,1110,1509,2056,607
2701902,2015,"MUNICIPIO","7421",7146,3644,3502,2409,3585,1069,1156,1741,561
2702009,2015,"MUNICIPIO","10992",10926,5422,5504,3263,5601,1911,1581,2843,1012
2702108,2015,"MUNICIPIO","21636",20019,10073,9946,6684,10152,2945,3291,5058,1480
2702207,2015,"MUNICIPIO","5870",5526,2756,2770,1569,2985,897,767,1483,473
2702306,2015,"MUNICIPIO","56631",52130,25748,26382,15996,28734,6916,7870,14660,3583
2702355,2015,"MUNICIPIO","24288",22641,11157,11484,7081,11706,3580,3531,5934,1869
2702405,2015,"MUNICIPIO","51997",48096,23052,25044,13957,25568,7897,6853,13441,4346
2702504,2015,"MUNICIPIO","11224",10880,5454,5426,3404,5563,1756,1635,2811,907
2702553,2015,"MUNICIPIO","18306",17251,8404,8847,4847,8566,3518,2394,4387,1890
2702603,2015,"MUNICIPIO","22432",21321,10561,10760,6465,11164,3407,3168,5624,1818
2702702,2015,"MUNICIPIO","4746",4345,2131,2214,1327,2323,646,675,1173,344
2702801,2015,"MUNICIPIO","12917",12325,6232,6093,4108,6243,1828,2026,3127,867
2702900,2015,"MUNICIPIO","40519",36600,18165,18435,11647,19120,5422,5763,9667,2792
2703007,2015,"MUNICIPIO","15803",15149,7573,7576,5136,7419,2357,2531,3705,1224
2703106,2015,"MUNICIPIO","26041",25188,12270,12918,7269,12822,4677,3568,6657,2452
2703205,2015,"MUNICIPIO","24575",23292,11747,11545,6723,12497,3637,3307,6126,1871
2703304,2015,"MUNICIPIO","18621",17898,8811,9087,6389,8557,2709,3113,4411,1430
2703403,2015,"MUNICIPIO","5429",5413,2671,2742,1746,2791,792,875,1413,403
2703502,2015,"MUNICIPIO","7162",6997,3587,3410,2357,3623,929,1163,1763,447
2703601,2015,"MUNICIPIO","8350",7754,3874,3880,2604,4035,1027,1316,2011,501
2703700,2015,"MUNICIPIO","5695",5558,2805,2753,1677,3037,779,828,1509,383
2703759,2015,"MUNICIPIO","11869",12029,6128,5901,3872,6471,1574,1871,3182,785
2703809,2015,"MUNICIPIO","24061",22575,11520,11055,8047,11249,3030,3953,5548,1425
2703908,2015,"MUNICIPIO","4269",4202,2126,2076,1285,2204,651,658,1082,303
2704005,2015,"MUNICIPIO","25084",23836,11743,12093,7027,12726,3754,3480,6450,1969
2704104,2015,"MUNICIPIO","18343",18250,8971,9279,5464,9480,3062,2688,4833,1625
2704203,2015,"MUNICIPIO","28621",26992,13424,13568,7884,14499,4297,3868,7298,2222
2704302,2015,"MUNICIPIO","1013773",932748,436492,496256,233045,537497,151841,114818,287522,86878
2704401,2015,"MUNICIPIO","20047",18897,9268,9629,5657,9733,3203,2811,4963,1682
2704500,2015,"MUNICIPIO","32171",28749,14516,14233,9489,15462,3571,4612,7798,1708
2704609,2015,"MUNICIPIO","9770",10284,5197,5087,3310,5218,1597,1597,2590,828
2704708,2015,"MUNICIPIO","51132",45977,22709,23268,13641,25289,6613,6594,13035,3370
2704807,2015,"MUNICIPIO","13665",13619,6537,7082,3786,7102,2497,1918,3649,1380
2704906,2015,"MUNICIPIO","3622",3652,1821,1831,1041,1841,707,479,937,384
2705002,2015,"MUNICIPIO","25590",24698,12332,12366,8536,11878,3863,4162,5944,2019
2705101,2015,"MUNICIPIO","25008",23785,11597,12188,7742,12343,3441,3833,6395,1831
2705200,2015,"MUNICIPIO","17576",15682,7703,7979,5234,8249,2053,2603,4238,1061
2705309,2015,"MUNICIPIO","5425",5275,2616,2659,1436,2796,967,711,1409,492
2705408,2015,"MUNICIPIO","7241",6935,3358,3577,2363,3429,1034,1206,1749,564
2705507,2015,"MUNICIPIO","28335",26710,13278,13432,8735,13988,3706,4309,7054,1910
2705606,2015,"MUNICIPIO","12643",12060,6120,5940,3886,6389,1640,1943,3074,848
2705705,2015,"MUNICIPIO","21641",20364,9722,10642,6338,10577,3093,3173,5550,1702
2705804,2015,"MUNICIPIO","9298",8491,4278,4213,2872,4374,1146,1368,2197,591
2705903,2015,"MUNICIPIO","5178",4957,2463,2494,1669,2430,801,857,1193,411
2706000,2015,"MUNICIPIO","11688",11047,5561,5486,3499,5547,1799,1735,2704,938
2706109,2015,"MUNICIPIO","11537",10912,5437,5475,3473,5578,1663,1731,2754,875
2706208,2015,"MUNICIPIO","5004",5112,2474,2638,1808,2462,764,912,1257,418
2706307,2015,"MUNICIPIO","73878",70368,33582,36786,18709,37177,13203,9124,19530,7414
2706406,2015,"MUNICIPIO","24878",23811,11758,12053,7429,12223,3765,3603,6236,1982
2706422,2015,"MUNICIPIO","10601",10264,5114,5150,3295,5042,1735,1641,2491,913
2706448,2015,"MUNICIPIO","12887",11347,5590,5757,3518,6132,1585,1759,3100,829
2706505,2015,"MUNICIPIO","15419",14763,7512,7251,5063,7591,1915,2476,3688,988
2706604,2015,"MUNICIPIO","7682",7426,3631,3795,2119,3831,1336,1041,1942,732
2706703,2015,"MUNICIPIO","64074",60378,29308,31070,17375,32575,9576,8553,16779,5244
2706802,2015,"MUNICIPIO","18011",17203,8615,8588,5339,8945,2701,2574,4429,1454
2706901,2015,"MUNICIPIO","35295",33305,16167,17138,10086,17768,5033,4965,9295,2626
2707008,2015,"MUNICIPIO","2956",2866,1420,1446,840,1508,472,425,744,251
2707107,2015,"MUNICIPIO","24950",23045,11294,11751,8051,11854,2939,3969,6144,1537
2707206,2015,"MUNICIPIO","14493",13872,7002,6870,4864,6959,1877,2399,3428,947
2707305,2015,"MUNICIPIO","27288",25708,12754,12954,8409,13497,3520,4139,6834,1842
2707404,2015,"MUNICIPIO","8151",8429,4270,4159,2623,4427,1268,1313,2173,608
2707503,2015,"MUNICIPIO","20205",19334,9594,9740,5750,10123,3160,2850,5075,1648
2707602,2015,"MUNICIPIO","11592",11480,5671,5809,3283,6042,1976,1615,3042,1061
2707701,2015,"MUNICIPIO","75645",68481,33301,35180,19716,37837,10225,9545,19620,5566
2707800,2015,"MUNICIPIO","6803",6656,3369,3287,2478,3295,833,1218,1645,395
2707909,2015,"MUNICIPIO","7325",6891,3370,3521,2097,3648,1059,1049,1861,559
2708006,2015,"MUNICIPIO","47820",44932,21811,23121,14315,23334,6605,7052,12008,3663
2708105,2015,"MUNICIPIO","11009",10961,5490,5471,3449,5676,1683,1672,2829,901
2708204,2015,"MUNICIPIO","7034",6718,3334,3384,2009,3430,1149,995,1720,603
2708303,2015,"MUNICIPIO","24048",22686,11172,11514,7377,11496,3474,3609,5846,1878
2708402,2015,"MUNICIPIO","32271",30088,14850,15238,11131,14434,4090,5508,7340,2149
2708501,2015,"MUNICIPIO","34623",32412,16328,16084,11312,16858,3973,5560,8430,1962
2708600,2015,"MUNICIPIO","60539",54577,26565,28012,16192,30343,7581,8038,15655,4039
2708709,2015,"MUNICIPIO","7876",7163,3563,3600,2122,3839,1123,1021,1942,590
2708808,2015,"MUNICIPIO","34211",32010,15851,16159,10220,16552,4842,5007,8434,2509
2708907,2015,"MUNICIPIO","13381",14603,7106,7497,3903,8508,2086,1933,4397,1115
2708956,2015,"MUNICIPIO","13909",13047,6405,6642,4747,6361,1777,2385,3248,924
2709004,2015,"MUNICIPIO","6319",6122,3020,3102,1701,3186,1149,836,1589,632
2709103,2015,"MUNICIPIO","19980",19020,9237,9783,5624,9622,3488,2795,4974,1845
2709152,2015,"MUNICIPIO","44169",41152,20164,20988,14019,21362,5415,6908,11097,2794
2709202,2015,"MUNICIPIO","27798",25702,12951,12751,8731,12611,3983,4386,6152,2026
2709301,2015,"MUNICIPIO","66017",62358,30171,32187,19369,32473,9699,9673,16885,5178
2709400,2015,"MUNICIPIO","26212",25407,12410,12997,7569,13361,4084,3780,6816,2202
